LocalTime, GPSTime, ESSID, BSSID, Power, Security, Latitude, Longitude, Latitude Error, Longitude Error, Type
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-32,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-29,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-32,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-29,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-32,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-29,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-32,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-29,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-32,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-29,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-32,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-29,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-32,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-32,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-33,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-33,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:36,1900-01-00 00:00:00,,E0:D4:64:6C:C8:E8,-33,,0.000000,0.000000,0.000,0.000,Client
2025-02-21 23:46:37,1900-01-00 00:00:00,forSprint,6E:D5:D2:02:BE:51,-32, WPA2 ,0.000000,0.000000,0.000,0.000,AP
